player_id,selection
2064,1
7512,0
7110,1
3239,0
1777,0
6814,0
4548,1
3651,1
4409,0
2416,0
1543,0
5003,0
7134,1
4514,0
6460,1
5783,0
5254,0
5334,1
2867,0
3362,1
804,0
3500,0
5862,0
303,0
4241,0
9083,1
6067,1
2937,0
7439,0
8153,1
68,1
958,0
9315,1
2088,1
716,0
4673,0
622,1
824,1
5126,1
1212,0
1341,1
1681,1
8650,0
5020,0
3412,1
3003,1
7260,0
8456,0
768,1
1135,0
417,0
6219,0
624,1
2262,0
2348,0
1945,0
5790,1
1826,1
1418,0
7405,1
8109,1
4494,1
3102,1
7457,0
3068,0
4202,1
494,0
1179,0
9224,0
2454,1
5676,0
4788,1
9194,1
4033,0
8537,1
7380,0
5798,0
1201,0
7450,1
2055,1
8026,0
1839,1
2355,1
8507,1
8286,0
6992,0
9030,1
7970,1
4889,0
1296,0
8336,1
6085,0
6497,1
8459,1
7301,0
5643,1
7504,0
3676,0
1226,1
5914,0
6192,1
2976,0
7859,1
3862,0
1317,0
3138,0
4208,1
8323,0
1784,1
4843,1
1307,0
6062,1
3147,0
1995,0
7019,0
305,0
7414,0
7525,1
1131,0
8610,0
9043,0
75,0
7959,1
563,0
5388,1
8074,1
2077,1
7056,0
6112,1
2114,0
6010,0
2824,1
2619,1
4230,1
4860,1
1511,1
4674,0
6414,0
9072,1
2897,0
2275,0
2123,0
6060,1
8302,0
2011,1
2374,1
8854,0
7658,1
8207,1
1088,0
1518,0
9056,1
6946,0
6958,1
4913,1
2363,1
1987,1
8069,1
5410,0
8478,1
3397,1
3051,1
2817,0
2585,1
2558,1
2827,0
9233,1
9109,1
2941,1
7623,0
4861,0
1753,1
8865,0
3544,0
6878,1
1471,0
4038,0
7973,0
290,0
7605,1
4568,1
8950,1
4871,1
4332,0
7785,1
5092,0
5586,1
999,0
3484,0
1073,0
3356,1
9025,1
5730,0
3297,1
1038,1
382,0
2208,1
4978,1
473,1
8885,0
1965,0
4167,1
2444,1
7809,0
4697,0
1740,0
8394,1
1160,0
2781,1
3189,1
3590,1
7336,1
18,0
8500,0
5307,1
147,1
3976,1
7308,1
8020,1
347,1
8789,0
7254,0
9186,1
5909,0
378,1
6785,1
8957,1
3785,1
5882,1
5525,1
1397,0
2604,0
7053,1
4546,0
7885,1
5387,1
5233,0
106,0
7938,1
3792,0
7434,0
4484,0
5287,1
4593,0
9312,1
8467,0
5854,1
4213,0
969,1
2915,1
7313,1
1262,1
2328,1
5593,1
6255,0
3460,1
1575,0
5631,1
7296,1
951,1
1829,1
3117,0
5975,0
9071,1
6607,0
1254,1
2749,1
9146,1
865,0
9123,1
3672,1
2930,0
8736,0
6796,0
9097,0
7062,0
2986,1
2484,0
6349,1
4649,0
9127,1
5514,0
8409,1
1469,1
3010,1
3198,0
3015,1
3566,1
5552,0
3538,0
3609,0
5294,1
6779,1
8645,1
1708,1
1640,1
1070,0
8631,0
1704,0
455,1
6573,1
5422,0
766,0
6907,0
6125,1
8612,1
5377,1
5,0
1390,1
3260,0
3823,1
3483,0
